2.65E-16,1734.828291,503284.6607,0.877003456,0.136074245
6.51E-15,1770.380586,502937.3302,0.749187353,0.714608672
7.97E-15,1552.870475,503684.5775,0.800097283,0.802622057
8.52E-15,1427.445153,502183.461,0.773262995,0.211171233
3.14E-15,1489.860729,502775.8857,0.857944362,0.19423928
8.88E-15,1327.392898,506031.1068,0.02622239,0.014112935
4.07E-16,1712.350045,504070.1772,0.608567611,0.448447095
6.41E-16,1791.65542,505406.0891,0.562067983,0.05650545
6.65E-15,1738.752723,502702.33,0.218017401,0.833306327
3.03E-15,1870.007741,505171.9306,0.21047874,0.779746516
1.44E-15,1487.075082,506826.5532,0.03228141,0.783316802
8.68E-15,1701.061938,504586.4683,0.73616986,0.610839334
8.14E-15,1718.578339,502865.1364,0.82900518,0.080150484
3.09E-15,1709.404319,505357.188,0.612866312,0.878033337
1.79E-15,1372.662572,506873.2331,0.866206233,0.730859938
5.53E-15,1331.893805,503657.2387,0.854518202,0.687321788
8.32E-15,1608.5531,507111.01,0.258513392,0.141110637
2.45E-15,1805.347132,507105.5995,0.527289766,0.956122373
5.07E-15,1475.381474,506857.5792,0.958894306,0.336239453
2.67E-15,1549.646795,506724.5033,0.375802507,0.076211274
2.22E-15,1684.332714,506557.5544,0.43754738,0.103600747
5.47E-15,1799.458117,501991.4181,0.015126909,0.290458641
4.20E-15,1326.992567,503029.8792,0.410472754,0.422110461
6.15E-15,1886.904806,505837.9214,0.535636193,0.269602571
5.98E-15,1577.657049,503534.9276,0.341383732,0.382715236
1.89E-15,1348.957774,506450.2692,0.631803231,0.839086188
8.73E-15,1678.394647,506174.4579,0.069153945,0.394494471
7.64E-15,1595.103676,504623.5104,0.141015475,0.698915905
9.02E-15,1300.704965,503125.2252,0.84765158,0.726055852
7.33E-15,1865.681794,504570.998,0.844654066,0.986908632
6.07E-15,1820.247281,505939.2465,0.62191302,0.60631685
5.73E-15,1384.731187,504309.6784,0.636350312,0.463476355
8.86E-15,1809.166801,505996.9393,0.194097131,0.331779343
5.18E-15,1884.817427,502562.4318,0.740528991,0.913312136
3.60E-15,1306.861604,506503.023,0.625864749,0.49319922
4.72E-15,1480.193144,503613.3932,0.582137676,0.884676909
4.13E-15,1781.949245,504378.0444,0.645534784,0.300620637
9.70E-15,1645.758646,502403.3236,0.907231505,0.865509203
2.01E-15,1697.721106,503898.5074,0.231587873,0.344082047
3.50E-15,1828.855598,502916.0453,0.26585856,0.813498548
3.51E-16,1660.303229,502372.3749,0.96123305,0.321167368
5.31E-15,1566.433857,501950.121,0.518324088,0.015010749
3.97E-15,1672.550102,502980.12,0.504974148,0.329517102
6.76E-15,1892.47338,502438.3359,0.925907255,0.432034623
4.90E-16,1463.112158,507029.9885,0.164784781,0.217279626
7.51E-15,1597.335596,502627.268,0.178654525,0.31738822
5.82E-15,1625.336441,503576.1509,0.757677345,0.922502333
3.45E-15,1530.953323,503547.4107,0.090553601,0.093174447
4.67E-15,1459.356616,505950.1195,0.574620084,0.007744137
3.73E-15,1795.389259,502514.4237,0.153152334,0.258334634
2.77E-15,1431.004132,503080.4708,0.999924025,0.111414223
3.65E-15,1677.909351,502038.041,0.115577677,0.480911351
8.97E-15,1556.70024,502538.0636,0.870779724,0.702404791
9.96E-15,1761.297171,505628.3644,0.969210179,0.994206155
7.93E-15,1744.321124,505762.0655,0.707491303,0.546204926
6.62E-15,1567.985521,504382.3921,0.678331729,0.12448182
9.73E-15,1736.377631,504047.9273,0.201519314,0.939758719
5.63E-15,1764.798544,503761.8233,0.247317863,0.659734253
4.60E-15,1851.388039,505239.022,0.693700909,0.742422577
8.64E-15,1341.32641,506277.2851,0.036947385,0.51693958
5.36E-15,1416.314448,507199.8963,0.941167987,0.707600005
2.06E-16,1586.90278,505071.1071,0.988862985,0.568578201
6.33E-15,1437.581946,503936.605,0.252634735,0.598340058
6.01E-15,1750.222569,502726.4795,0.931153059,0.149074661
3.93E-15,1359.762461,503806.6641,0.497563292,0.984585565
2.34E-15,1689.028834,505022.3151,0.920796727,0.454911057
3.52E-15,1521.074172,504272.4564,0.681303588,0.901761062
9.19E-15,1394.120953,505528.4388,0.346416396,0.760830593
5.93E-15,1468.143682,505736.7119,0.24458861,0.690495098
8.09E-15,1479.883381,506413.3611,0.30424012,0.506506617
7.25E-15,1353.62052,507155.6348,0.440056937,0.065496114
1.20E-15,1408.198217,506518.1146,0.363127458,0.788376854
2.42E-15,1547.532762,506995.5021,0.982830369,0.853898652
7.88E-15,1758.539316,506912.3093,0.492443239,0.373073955
5.00E-15,1600,504325,0.5,0.5
